timestamp,symbol,side,price,quantity,stop_loss,take_profit,oco,modo,orderId,stopLossOrderId,takeProfitOrderId,preco_entrada_real,take_profit_real
2025-04-16 19:48:42,MANAUSDT,BUY,0.0,0.0,,,True,Real,12811343246,,,,
2025-04-17 11:52:18,MANAUSDT,BUY,0.0,0.0,1.0,2.0,True,Real,12812854602,,,,
2025-04-17 12:03:13,MANAUSDT,BUY,0.0,0.0,10.0,20.0,True,Real,12812878678,,12812878695.0,,
2025-04-17 13:37:50,MANAUSDT,BUY,0.0,0.0,5.0,10.0,True,Real,12813163763,,12813163837.0,,
2025-04-17 14:19:23,MANAUSDT,BUY,0.0,0.0,2.0,4.0,True,Real,12813256377,,12813256389.0,,
2025-04-17 14:31:05,MANAUSDT,BUY,0.0,0.0,2.5,5.0,True,Real,12813279788,,12813279798.0,,
2025-04-17 14:42:57,MANAUSDT,SELL,0.0,0.0,1.8,3.0,True,Real,12813303204,,,,
2025-04-17 14:52:37,MANAUSDT,SELL,0.0,0.0,1.5,3.0,True,Real,12813321929,,12813321940.0,,
2025-04-17 15:08:20,MANAUSDT,SELL,0.0,0.0,5.0,10.0,True,Real,12813349856,,,,
2025-04-17 15:11:13,MANAUSDT,BUY,0.0,0.0,5.0,10.0,True,Real,12813355443,12813355457.0,12813355472.0,,
2025-04-17 15:19:04,MANAUSDT,SELL,0.0,0.0,4.0,8.0,True,Real,12813375625,12813375691.0,12813375699.0,,
2025-04-17 15:22:35,MANAUSDT,BUY,0.0,0.0,2.0,4.0,True,Real,12813382894,,12813382930.0,,
2025-04-17 15:23:24,MANAUSDT,BUY,0.0,0.0,5.0,10.0,True,Real,12813384274,,,,
2025-04-17 18:37:58,MANAUSDT,BUY,0.0,0.0,2.5,5.0,True,Real,12813749760,,12813749773.0,,
2025-04-17 18:38:52,MANAUSDT,SELL,0.0,0.0,2.5,5.0,True,Real,12813750818,12813750845.0,12813750871.0,,
2025-04-17 18:52:34,MANAUSDT,BUY,0.0,0.0,2.5,5.0,True,Real,12813768457,,12813768473.0,,
2025-04-17 19:27:57,MANAUSDT,SELL,0.0,0.0,2.5,5.0,True,Real,12813820239,12813820268.0,12813820271.0,,
2025-04-17 19:34:15,MANAUSDT,BUY,0.0,0.0,2.5,5.5,True,Real,12813827328,12813827343.0,12813827348.0,,
2025-04-17 22:14:19,MANAUSDT,BUY,0.0,0.0,2.0,4.0,False,Real,12814075227,,,,
2025-04-17 22:15:05,MANAUSDT,BUY,0.0,0.0,2.0,4.0,True,Real,12814076499,12814076569.0,12814076574.0,,
2025-04-17 22:20:17,MANAUSDT,SELL,0.0,0.0,2.0,4.0,True,Real,12814085167,,12814085228.0,,
2025-04-17 22:22:51,MANAUSDT,SELL,0.0,0.0,2.0,4.0,True,Real,12814089836,,12814089861.0,,
2025-04-17 22:23:31,MANAUSDT,SELL,0.0,0.0,2.0,4.0,True,Real,12814090324,,12814090352.0,,
2025-04-17 22:24:11,MANAUSDT,BUY,0.0,0.0,2.0,4.0,True,Real,12814091775,12814091798.0,12814091801.0,,
2025-04-17 22:28:09,MANAUSDT,SELL,0.0,0.0,2.0,4.0,True,Real,12814096083,,12814096092.0,,
2025-04-17 22:38:24,MANAUSDT,SELL,0.0,0.0,2.0,4.0,True,Real,12814111280,12814111345.0,12814111380.0,,
2025-04-17 22:39:02,MANAUSDT,BUY,0.0,0.0,2.0,4.0,True,Real,12814111732,,12814111749.0,,
2025-04-17 22:42:40,MANAUSDT,BUY,0.0,0.0,2.0,4.0,True,Real,12814118187,,12814118268.0,,
2025-04-17 22:47:53,MANAUSDT,BUY,0.0,0.0,2.0,4.0,True,Real,12814126803,12814126814.0,12814126817.0,,
2025-04-17 22:48:35,MANAUSDT,SELL,0.0,0.0,2.0,4.0,True,Real,12814128088,,12814128100.0,,
2025-04-17 22:49:35,MANAUSDT,SELL,0.0,0.0,2.0,4.0,True,Real,12814128937,,12814128990.0,,
2025-04-17 22:56:51,MANAUSDT,BUY,0.0,0.0,2.0,4.0,True,Real,12814138382,12814138401.0,12814138416.0,,
2025-04-17 22:57:30,MANAUSDT,SELL,0.0,0.0,2.0,4.0,True,Real,12814139204,,12814139208.0,,
2025-04-17 23:01:31,MANAUSDT,SELL,0.0,0.0,2.0,4.0,True,Real,12814144335,,12814144343.0,,
2025-04-17 23:03:10,MANAUSDT,BUY,0.0,0.0,0.263032,0.279136,True,Real,12814147091,12814147104.0,12814147110.0,,
2025-04-17 23:09:35,MANAUSDT,SELL,0.0,0.0,0.261758,0.277784,True,Real,12814157376,,12814157459.0,,
2025-04-17 23:19:19,MANAUSDT,BUY,0.0,0.0,0.26264,0.27872,True,Real,12814175198,12814175206.0,12814175209.0,,
2025-04-17 23:19:52,MANAUSDT,BUY,0.0,0.0,0.26264,0.27872,True,Real,12814176209,12814176226.0,12814176229.0,,
2025-04-17 23:34:35,MANAUSDT,SELL,0.0,0.0,2.0,4.0,True,Real,12814199968,,12814200059.0,,
2025-04-17 23:40:43,MANAUSDT,SELL,0.0,0.0,2.0,4.0,True,Real,12814208405,,,,
